,playerID,ppm,pos
0,abrossv01w,0.4054373522458628,F
1,abrossv01w,0.3900621118012422,F
2,abrossv01w,0.4015151515151515,F
3,abrossv01w,0.316017316017316,F
4,abrossv01w,0.3912483912483912,F
5,abrossv01w,0.3632596685082873,F
6,abrossv01w,0.4092526690391459,F
7,abrossv01w,0.3177570093457944,F
8,adamsjo01w,0.34375,C
9,aguilel01w,0.3049645390070922,G
10,ajavoma01w,0.4519867549668874,G
11,ajavoma01w,0.4633730834752981,G
12,aldrima01w,0.2316176470588235,G
13,aldrima01w,0.2,G
14,alhalta01w,0.1944444444444444,F-G
15,allench01w,0.3265306122448979,G
16,amachma01w,0.3333333333333333,F
17,amachma01w,0.1702127659574468,F
18,amachma01w,0.6666666666666666,F
19,ambermo01w,0.0,F
20,anderam01w,0.0,F
21,anderam01w,0.0,F
22,anderch01w,0.2456140350877192,C
23,anderch01w,0.3333333333333333,C
24,anderch01w,0.3034379671150972,C
25,anderch01w,0.3695652173913043,C
26,anderch01w,0.3255813953488372,C
27,anderjo01w,0.2643051771117166,G
28,anderke01w,0.1728110599078341,G
29,anderke01w,0.1176470588235294,G
30,anderke01w,0.2258064516129032,G
31,andrame01w,0.3324968632371393,F
32,andrame01w,0.1702127659574468,F
33,andrame01w,0.1368421052631579,F
34,andrame01w,0.1384615384615384,F
35,anosini01w,0.3413043478260869,C
36,anosini01w,0.4419642857142857,C
37,arcaija01w,0.2743091095189355,G
38,arcaija01w,0.5121317157712305,G
39,arcaija01w,0.3261648745519713,G
40,arcaija01w,0.3433098591549295,G
41,arcaija01w,0.3169601482854495,G
42,askamma01w,0.288837744533947,C
43,askamma01w,0.1716937354988399,C
44,askamma01w,0.2837209302325581,C
45,askamma01w,0.1527777777777778,C
46,atkinla01w,0.237410071942446,G-F
47,atkinla01w,0.2566371681415929,G-F
48,atkinla01w,0.1917808219178082,G-F
49,atkinla01w,0.108695652173913,G-F
50,atunrmo01w,0.2040229885057471,G-F
51,augusse01w,0.6619217081850534,F
52,augusse01w,0.7035681610247027,F
53,augusse01w,0.5671785028790787,F
54,augusse01w,0.7078651685393258,F
55,aycocan01w,0.0,G-F
56,aycocan01w,0.0,G-F
57,azizle01w,0.2272727272727272,F
58,azzije01w,0.257602862254025,G
59,azzije01w,0.2290456431535269,G
60,azzije01w,0.2658557775847089,G
61,azzije01w,0.2288732394366197,G
62,badertr01w,0.2338308457711442,G
63,badertr01w,0.1842105263157894,G
64,badertr01w,0.106060606060606,G
65,bakersh01w,0.4087947882736156,G
66,bakersh01w,0.4126016260162601,G
67,bakersh01w,0.3846153846153846,G
68,bakersh01w,0.4454545454545454,G
69,bakersh01w,0.6363636363636364,G
70,balesal01w,0.3254437869822485,C
71,balesal01w,0.2107969151670951,C
72,balesal01w,0.2936507936507936,C
73,banchrh01w,0.2857142857142857,C
74,baranel01w,0.3841463414634146,F
75,baranel01w,0.3270588235294118,F
76,baranel01w,0.3759541984732824,F
77,baranel01w,0.3022035676810073,F
78,barksla01w,0.0571428571428571,G
79,barksla01w,0.3508771929824561,G
80,barksla01w,0.3511904761904761,G
81,barnead01w,0.4444444444444444,F
82,barnead01w,0.6666666666666666,F
83,barnead01w,0.1825557809330628,F
84,barnead01w,0.2222222222222222,F
85,barnead01w,0.1666666666666666,F
86,barnequ01w,0.2964539007092198,C
87,barnequ01w,0.296943231441048,C
88,barnequ01w,0.2307692307692307,C
89,batkosu01w,0.4316702819956616,C
90,batkosu01w,0.3197278911564626,C
91,batteja01w,0.0,F
92,batteja01w,0.2022471910112359,F
93,battlas01w,0.25,F
94,battlas01w,0.3142857142857143,F
95,battlas01w,0.332892998678996,F
96,battlas01w,0.3601190476190476,F
97,battlas01w,0.322992700729927,F
98,bauerca01w,0.1909547738693467,F-C
99,bauerca01w,0.1470588235294117,F-C
100,bauerca01w,0.1845493562231759,F-C
101,beardal01w,0.4351219512195122,G-F
102,beardal01w,0.4157635467980295,G-F
103,beardal01w,0.6177062374245473,G-F
104,beardal01w,0.5320786997433704,G-F
105,beardal01w,0.4871794871794871,G-F
106,beardal01w,0.499492385786802,G-F
107,beckki01w,0.1827956989247312,G
108,bennije01w,0.173076923076923,F
109,berthlu01w,0.5,F-C
110,berthlu01w,0.417910447761194,F-C
111,berthlu01w,0.2761194029850746,F-C
112,beviltu01w,0.1922110552763819,G
113,beviltu01w,0.1941624365482233,G
114,beviltu01w,0.1995249406175772,G
115,beviltu01w,0.2301587301587301,G
116,beviltu01w,0.2206703910614525,G
117,beviltu01w,0.2222222222222222,G
118,beviltu01w,0.2232232232232232,G
119,beviltu01w,0.1997780244173141,G
120,beviltu01w,0.1997716894977169,G
121,beviltu01w,0.2427409988385598,G
122,bibbyje01w,0.2753623188405797,G
123,bibrzag01w,0.3419354838709677,G-F
124,bibrzag01w,0.4806924101198402,G-F
125,birdsu01w,0.4112399643175736,G
126,birdsu01w,0.3697183098591549,G
127,birdsu01w,0.386443661971831,G
128,birdsu01w,0.3568627450980392,G
129,birdsu01w,0.3652582159624413,G
130,birdsu01w,0.3297062023939064,G
131,birdsu01w,0.4185418541854185,G
132,birdsu01w,0.3605812897366031,G
133,bjorkte01w,0.1538461538461538,C
134,blackch01w,0.2266355140186916,C
135,blackde01w,0.1853658536585365,G
136,blackde01w,0.1902748414376321,G
137,blackde01w,0.1701890989988876,G
138,blackde01w,0.1474530831099195,G
139,blackde01w,0.1585014409221902,G
140,blodgci01w,0.3909774436090225,G
141,blodgci01w,0.4722222222222222,G
142,blueni01w,0.2983425414364641,G
143,blueni01w,0.2547619047619047,G
144,blueni01w,0.1843575418994413,G
145,blueni01w,0.2637362637362637,G
146,blueoc01w,0.1081081081081081,F
147,blueoc01w,0.2838709677419355,F
148,bobbish01w,0.1920289855072463,G
149,bobbish01w,0.2011331444759206,G
150,boddiwh01w,0.2222222222222222,G
151,boltoru01w,0.4377880184331797,G
152,boltoru01w,0.3814432989690721,G
153,boltoru01w,0.4735413839891452,G
154,boltoru01w,0.2859884836852207,G
155,boltoru01w,0.3411513859275053,G
156,bondla01w,0.3143322475570032,G
157,bondla01w,0.2276923076923077,G
158,bonfisu01w,0.3431372549019608,G
159,bonnede01w,0.5262430939226519,G
160,bowenli01w,0.2432432432432432,G
161,boydca01w,0.3260869565217391,F
162,braxtka01w,0.4989010989010989,F-C
163,braxtka01w,0.4066852367688022,F-C
164,braxtka01w,0.3798165137614679,F-C
165,braxtka01w,0.5,F-C
166,braxtka01w,0.5,F-C
167,brazian01w,0.2512315270935961,F
168,brazian01w,0.3724340175953079,F
169,bristre01w,0.0,G
170,brogami01w,0.2910344827586207,F
171,brondsa01w,0.4317647058823529,G
172,brondsa01w,0.3446920052424639,G
173,brondsa01w,0.2871794871794871,G
174,brownco01w,0.3563218390804598,G
175,brownco01w,0.2613065326633166,G
176,brownco01w,0.2608695652173913,G
177,brownco01w,0.1904761904761904,G
178,browned01w,0.3037156704361874,G-F
179,browned01w,0.29625,G-F
180,browned01w,0.209471766848816,G-F
181,browned01w,0.2251908396946564,G-F
182,browned01w,0.1428571428571428,G-F
183,brownki01w,0.2592592592592592,G
184,brownki01w,0.2230483271375464,G
185,brownki01w,0.2803234501347709,G
186,brownki01w,0.0,G
187,brownki01w,0.1428571428571428,G
188,brownki01w,0.3448275862068966,G
189,brownki01w,0.400611620795107,G
190,brownki01w,0.3793103448275862,G
191,brownki01w,0.2981132075471698,G
192,brownki01w,0.3307888040712468,G
193,brownru01w,0.3726067746686303,F
194,brownru01w,0.3276315789473684,F
195,brownru01w,0.2393162393162393,F
196,brownru01w,0.2587991718426501,F
197,brumfma01w,0.2022838499184339,G
198,brumfma01w,0.1781376518218623,G
199,brumfma01w,0.1463414634146341,G
200,brungje01w,0.1592356687898089,F
201,brungje01w,0.0425531914893617,F
202,brungje01w,0.0,F
203,brunsre01w,0.305668016194332,F
204,brunsre01w,0.3670360110803324,F
205,brunsre01w,0.388609715242881,F
206,brunsre01w,0.4055793991416309,F
207,brunsre01w,0.4197689345314506,F
208,brunsre01w,0.4977443609022556,F
209,bullevi01w,0.3126142595978062,F
210,bullevi01w,0.2590866728797763,F
211,bullevi01w,0.2843651626442812,F
212,burgean01w,0.1696306429548563,G
213,burgean01w,0.1977848101265822,G
214,burgean01w,0.1557669441141498,G
215,burgeli01w,0.2926829268292683,F
216,burraal01w,0.5063694267515924,C
217,burraal01w,0.3897058823529412,C
218,burraal01w,0.4391785150078989,C
219,burraal01w,0.3296296296296296,C
220,burseja01w,0.2781065088757396,C
221,burseja01w,0.2412790697674418,C
222,burseja01w,0.4703196347031963,C
223,burseja01w,0.2743190661478599,C
224,burseja01w,0.3958090803259604,C
225,burseja01w,0.4070556309362279,C
226,burseja01w,0.3610719322990127,C
227,burseja01w,0.3826247689463956,C
228,buttsta01w,0.1796690307328605,G
229,byearla01w,0.3474088291746641,G-F
230,byearla01w,0.401894451962111,G-F
231,byearla01w,0.3744855967078189,G-F
232,byearla01w,0.3888888888888889,G-F
233,byearla01w,0.3393939393939394,G-F
234,byearla01w,0.4617737003058104,G-F
235,byearla01w,0.391304347826087,G-F
236,campbed01w,0.4352941176470588,G
237,campbed01w,0.3044496487119438,G
238,campbed01w,0.3333333333333333,G
239,campbed01w,0.3687845303867403,G
240,campbed01w,0.2228915662650602,G
241,campbed01w,0.1935483870967742,G
242,campbmi01w,0.2727272727272727,F-C
243,cantydo01w,0.3278061224489796,G-F
244,cantydo01w,0.3152,G-F
245,cantydo01w,0.256,G-F
246,cantydo01w,0.2654320987654321,G-F
247,cantydo01w,0.2298701298701298,G-F
248,cantydo01w,0.2708124373119358,G-F
249,cantydo01w,0.3805104408352668,G-F
250,cantydo01w,0.3337628865979381,G-F
